# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace --build -j 0 DotProdUnit.v DPtest.cpp"
S   8041354  3683469  1697014885           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926  3683518  1697014885           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S    229611 32114992  1743587193           0  1743587193           0 "DotProdUnit.v"
T      6934 31992853  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit.cpp"
T      4480 31992849  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit.h"
T      1891 31992870  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit.mk"
T     26076 31992864  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit_FADD.h"
T    661290 31992887  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit_FADD__DepSet_h89b8b64b__0.cpp"
T    661286 31992859  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit_FADD__DepSet_h89b8b64b__0__Slow.cpp"
T     28092 31992867  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit_FADD__DepSet_he573e1e7__0__Slow.cpp"
T       697 31992890  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit_FADD__Slow.cpp"
T      2057 31992860  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit__Syms.cpp"
T      1528 31992889  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit__Syms.h"
T   1031206 31992858  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit__Trace__0.cpp"
T   1225195 31992871  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit__Trace__0__Slow.cpp"
T       722 31992855  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit__Trace__1.cpp"
T      8847 31992847  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit___024root.h"
T     55368 31992844  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit___024root__DepSet_h219560a0__0.cpp"
T      2732 31992865  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit___024root__DepSet_h219560a0__0__Slow.cpp"
T     56052 31992877  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit___024root__DepSet_h24c9afb7__0.cpp"
T     77351 31992899  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit___024root__DepSet_h24c9afb7__0__Slow.cpp"
T       742 31992900  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit___024root__Slow.cpp"
T      1048 32115041  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit__ver.d"
T         0        0  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit__verFiles.dat"
T      1953 31992854  1743587272           0  1743587272           0 "obj_dir/VDotProdUnit_classes.mk"
